origem_x,drive_x,nome_sem_extencao,extencao_arquivo_x,caminho_absoluto_x,caminho_absoluto_y
WD Passport,d:,IMG_9560,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9560.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9560.JPG
WD Passport,d:,IMG_9561,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9561.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9561.JPG
WD Passport,d:,IMG_9562,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9562.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9562.JPG
WD Passport,d:,IMG_9563,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9563.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9563.JPG
WD Passport,d:,IMG_9564,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9564.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9564.JPG
WD Passport,d:,IMG_9565,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9565.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9565.JPG
WD Passport,d:,IMG_9566,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9566.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9566.JPG
WD Passport,d:,IMG_9567,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9567.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9567.JPG
WD Passport,d:,IMG_9568,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9568.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9568.JPG
WD Passport,d:,IMG_9569,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9569.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9569.JPG
WD Passport,d:,IMG_9570,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9570.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9570.JPG
WD Passport,d:,IMG_9571,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9571.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9571.JPG
WD Passport,d:,IMG_9572,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9572.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9572.JPG
WD Passport,d:,IMG_9573,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9573.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9573.JPG
WD Passport,d:,IMG_9574,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9574.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9574.JPG
WD Passport,d:,IMG_9575,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9575.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9575.JPG
WD Passport,d:,IMG_9576,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9576.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9576.JPG
WD Passport,d:,IMG_9577,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9577.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9577.JPG
WD Passport,d:,IMG_9578,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9578.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9578.JPG
WD Passport,d:,IMG_9579,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9579.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9579.JPG
WD Passport,d:,IMG_9580,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9580.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9580.JPG
WD Passport,d:,IMG_9581,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9581.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9581.JPG
WD Passport,d:,IMG_9582,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9582.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9582.JPG
WD Passport,d:,IMG_9583,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9583.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9583.JPG
WD Passport,d:,IMG_9584,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9584.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9584.JPG
WD Passport,d:,IMG_9585,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9585.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9585.JPG
WD Passport,d:,IMG_9586,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9586.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9586.JPG
WD Passport,d:,IMG_9587,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9587.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9587.JPG
WD Passport,d:,IMG_9588,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9588.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9588.JPG
WD Passport,d:,IMG_9589,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9589.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9589.JPG
WD Passport,d:,IMG_9590,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9590.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9590.JPG
WD Passport,d:,IMG_9591,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9591.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9591.JPG
WD Passport,d:,IMG_9592,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9592.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9592.JPG
WD Passport,d:,IMG_9593,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9593.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9593.JPG
WD Passport,d:,IMG_9594,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9594.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9594.JPG
WD Passport,d:,IMG_9595,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9595.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9595.JPG
WD Passport,d:,IMG_9596,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9596.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9596.JPG
WD Passport,d:,IMG_9597,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9597.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9597.JPG
WD Passport,d:,IMG_9598,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9598.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9598.JPG
WD Passport,d:,IMG_9599,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9599.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9599.JPG
WD Passport,d:,IMG_9600,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9600.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9600.JPG
WD Passport,d:,IMG_9601,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9601.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9601.JPG
WD Passport,d:,IMG_9602,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9602.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9602.JPG
WD Passport,d:,IMG_9603,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9603.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9603.JPG
WD Passport,d:,IMG_9604,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9604.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9604.JPG
WD Passport,d:,IMG_9605,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9605.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9605.JPG
WD Passport,d:,IMG_9606,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9606.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9606.JPG
WD Passport,d:,IMG_9607,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9607.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9607.JPG
WD Passport,d:,IMG_9608,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9608.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9608.JPG
WD Passport,d:,IMG_9609,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9609.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9609.JPG
WD Passport,d:,IMG_9610,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9610.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9610.JPG
WD Passport,d:,IMG_9611,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9611.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9611.JPG
WD Passport,d:,IMG_9612,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9612.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9612.JPG
WD Passport,d:,IMG_9613,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9613.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9613.JPG
WD Passport,d:,IMG_9614,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9614.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9614.JPG
WD Passport,d:,IMG_9615,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9615.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9615.JPG
WD Passport,d:,IMG_9616,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9616.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9616.JPG
WD Passport,d:,IMG_9617,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9617.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9617.JPG
WD Passport,d:,IMG_9618,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9618.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9618.JPG
WD Passport,d:,IMG_9619,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9619.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9619.JPG
WD Passport,d:,IMG_9620,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9620.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9620.JPG
WD Passport,d:,IMG_9621,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9621.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9621.JPG
WD Passport,d:,IMG_9622,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9622.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9622.JPG
WD Passport,d:,IMG_9623,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9623.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9623.JPG
WD Passport,d:,IMG_9624,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9624.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9624.JPG
WD Passport,d:,IMG_9625,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9625.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9625.JPG
WD Passport,d:,IMG_9626,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9626.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9626.JPG
WD Passport,d:,IMG_9627,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9627.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9627.JPG
WD Passport,d:,IMG_9628,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9628.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9628.JPG
WD Passport,d:,IMG_9629,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9629.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9629.JPG
WD Passport,d:,IMG_9630,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9630.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9630.JPG
WD Passport,d:,IMG_9631,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9631.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9631.JPG
WD Passport,d:,IMG_9632,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9632.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9632.JPG
WD Passport,d:,IMG_9633,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9633.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9633.JPG
WD Passport,d:,IMG_9634,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9634.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9634.JPG
WD Passport,d:,IMG_9635,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9635.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9635.JPG
WD Passport,d:,IMG_9636,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9636.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9636.JPG
WD Passport,d:,IMG_9637,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9637.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9637.JPG
WD Passport,d:,IMG_9638,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9638.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9638.JPG
WD Passport,d:,IMG_9639,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9639.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9639.JPG
WD Passport,d:,IMG_9640,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9640.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9640.JPG
WD Passport,d:,IMG_9641,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9641.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9641.JPG
WD Passport,d:,IMG_9642,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9642.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9642.JPG
WD Passport,d:,IMG_9643,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9643.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9643.JPG
WD Passport,d:,IMG_9644,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9644.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9644.JPG
WD Passport,d:,IMG_9645,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9645.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9645.JPG
WD Passport,d:,IMG_9646,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9646.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9646.JPG
WD Passport,d:,IMG_9647,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9647.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9647.JPG
WD Passport,d:,IMG_9648,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9648.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9648.JPG
WD Passport,d:,IMG_9649,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9649.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9649.JPG
WD Passport,d:,IMG_9650,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9650.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9650.JPG
WD Passport,d:,IMG_9651,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9651.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9651.JPG
WD Passport,d:,IMG_9652,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9652.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9652.JPG
WD Passport,d:,IMG_9653,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9653.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9653.JPG
WD Passport,d:,IMG_9654,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9654.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9654.JPG
WD Passport,d:,IMG_9655,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9655.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9655.JPG
WD Passport,d:,IMG_9656,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9656.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9656.JPG
WD Passport,d:,IMG_9657,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9657.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9657.JPG
WD Passport,d:,IMG_9658,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9658.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9658.JPG
WD Passport,d:,IMG_9659,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9659.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9659.JPG
WD Passport,d:,IMG_9660,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9660.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9660.JPG
WD Passport,d:,IMG_9661,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9661.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9661.JPG
WD Passport,d:,IMG_9662,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9662.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9662.JPG
WD Passport,d:,IMG_9663,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9663.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9663.JPG
WD Passport,d:,IMG_9664,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9664.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9664.JPG
WD Passport,d:,IMG_9665,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9665.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9665.JPG
WD Passport,d:,IMG_9666,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9666.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9666.JPG
WD Passport,d:,IMG_9667,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9667.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9667.JPG
WD Passport,d:,IMG_9668,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9668.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9668.JPG
WD Passport,d:,IMG_9669,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9669.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9669.JPG
WD Passport,d:,IMG_9670,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9670.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9670.JPG
WD Passport,d:,IMG_9671,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9671.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9671.JPG
WD Passport,d:,IMG_9672,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9672.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9672.JPG
WD Passport,d:,IMG_9673,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9673.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9673.JPG
WD Passport,d:,IMG_9674,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9674.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9674.JPG
WD Passport,d:,IMG_9675,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9675.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9675.JPG
WD Passport,d:,IMG_9676,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9676.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9676.JPG
